============================= test session starts ==============================
platform linux -- Python 3.13.8, pytest-9.0.2, pluggy-1.6.0 -- /home/mer0/repositories/staStarShipSimulator/.venv/bin/python3
cachedir: .pytest_cache
rootdir: /home/mer0/repositories/staStarShipSimulator
configfile: pyproject.toml
testpaths: tests
plugins: anyio-4.12.1, asyncio-1.3.0, cov-7.0.0
tests/test_actions_standard.py::TestActionOnWrongTurn::test_player_action_on_enemy_turn_fails FAILED [ 13%]
tests/test_actions_standard.py::TestBonusDice::test_bonus_dice_cost_momentum PASSED [ 13%]
tests/test_actions_standard.py::TestBonusDice::test_bonus_dice_fails_without_momentum FAILED [ 13%]
tests/test_actions_tactical.py::TestCalibrateWeapons::test_calibrate_weapons_creates_effect FAILED [ 13%]
tests/test_actions_tactical.py::TestCalibrateWeapons::test_calibrate_weapons_is_minor FAILED [ 14%]
tests/test_actions_tactical.py::TestTargetingSolution::test_targeting_solution_creates_effect PASSED [ 14%]
tests/test_actions_tactical.py::TestTargetingSolution::test_targeting_solution_is_minor FAILED [ 14%]
tests/test_actions_tactical.py::TestShieldToggle::test_raise_shields PASSED [ 14%]
tests/test_actions_tactical.py::TestShieldToggle::test_lower_shields PASSED [ 15%]
tests/test_actions_tactical.py::TestShieldToggle::test_shield_toggle_is_minor FAILED [ 15%]
tests/test_actions_tactical.py::TestWeaponToggle::test_arm_weapons PASSED [ 15%]
tests/test_actions_tactical.py::TestWeaponToggle::test_disarm_weapons PASSED [ 15%]
tests/test_actions_tactical.py::TestWeaponToggle::test_weapon_toggle_is_minor FAILED [ 16%]
tests/test_actions_tactical.py::TestModulateShields::test_modulate_shields_success PASSED [ 16%]
tests/test_actions_tactical.py::TestModulateShields::test_modulate_shields_failure FAILED [ 16%]
tests/test_actions_tactical.py::TestModulateShields::test_modulate_shields_is_major FAILED [ 16%]
tests/test_campaign_resources.py::TestCampaignResources::test_get_campaign_resources FAILED [ 17%]
tests/test_campaign_resources.py::TestCampaignResources::test_get_resources_nonexistent_campaign PASSED [ 17%]
tests/test_campaign_resources.py::TestCampaignResources::test_add_momentum FAILED [ 17%]
tests/test_campaign_resources.py::TestCampaignResources::test_add_momentum_max_cap FAILED [ 17%]
tests/test_campaign_resources.py::TestCampaignResources::test_subtract_momentum FAILED [ 18%]
tests/test_campaign_resources.py::TestCampaignResources::test_momentum_not_below_zero FAILED [ 18%]
tests/test_campaign_resources.py::TestCampaignResources::test_add_threat FAILED [ 18%]
tests/test_campaign_resources.py::TestCampaignResources::test_subtract_threat FAILED [ 18%]
tests/test_campaign_resources.py::TestCampaignResources::test_threat_not_below_zero FAILED [ 18%]
tests/test_campaign_resources.py::TestCampaignResources::test_default_values FAILED [ 19%]
tests/test_character_claiming.py::TestCharacterClaimingAPI::test_new_player_has_unclaimed_token FAILED [ 19%]
tests/test_character_claiming.py::TestCharacterClaimingAPI::test_claimed_character_not_in_players_list FAILED [ 19%]
tests/test_character_claiming.py::TestCharacterClaimingAPI::test_cannot_claim_already_claimed_character FAILED [ 19%]
tests/test_character_claiming.py::TestCharacterClaimingAPI::test_switch_character_releases_it FAILED [ 20%]
tests/test_character_claiming.py::TestCharacterClaimingAPI::test_released_character_appears_on_join_page FAILED [ 20%]
tests/test_character_claiming.py::TestCharacterClaimingAPI::test_successful_claim_sets_session_token FAILED [ 20%]
tests/test_character_claiming.py::TestCharacterClaimingAPI::test_gm_cannot_be_claimed FAILED [ 20%]
tests/test_character_claiming.py::TestRaceConditionPrevention::test_two_players_cannot_claim_same_character FAILED [ 21%]
tests/test_character_extended.py::TestExtendedCharacterFields::test_character_record_has_extended_fields PASSED [ 21%]
tests/test_character_extended.py::TestExtendedCharacterFields::test_character_record_extended_fields_default PASSED [ 21%]
tests/test_character_extended.py::TestExtendedCharacterFields::test_character_record_character_types PASSED [ 21%]
tests/test_character_extended.py::TestCharacterModelExtendedFields::test_character_model_has_extended_fields PASSED [ 22%]
tests/test_character_extended.py::TestCharacterModelExtendedFields::test_character_model_extended_defaults PASSED [ 22%]
tests/test_character_extended.py::TestCharacterRecordModelConversion::test_to_model_includes_extended_fields PASSED [ 22%]
tests/test_character_extended.py::TestCharacterRecordModelConversion::test_from_model_includes_extended_fields PASSED [ 22%]
tests/test_characters_api.py::TestCharacterCRUD::test_create_character FAILED [ 23%]
tests/test_characters_api.py::TestCharacterCRUD::test_create_character_invalid_attribute FAILED [ 23%]
tests/test_characters_api.py::TestCharacterCRUD::test_create_character_invalid_discipline FAILED [ 23%]
tests/test_characters_api.py::TestCharacterCRUD::test_create_character_invalid_stress FAILED [ 23%]
tests/test_characters_api.py::TestCharacterCRUD::test_list_characters FAILED [ 24%]
tests/test_characters_api.py::TestCharacterCRUD::test_list_characters_filter_by_campaign FAILED [ 24%]
tests/test_characters_api.py::TestCharacterCRUD::test_get_character FAILED [ 24%]
tests/test_characters_api.py::TestCharacterCRUD::test_get_character_not_found PASSED [ 24%]
tests/test_characters_api.py::TestCharacterCRUD::test_update_character FAILED [ 25%]
tests/test_characters_api.py::TestCharacterCRUD::test_delete_character FAILED [ 25%]
tests/test_characters_api.py::TestCharacterModel::test_get_character_model FAILED [ 25%]
tests/test_characters_api.py::TestStressDetermination::test_adjust_stress_increase FAILED [ 25%]
tests/test_characters_api.py::TestStressDetermination::test_adjust_stress_decrease FAILED [ 25%]
tests/test_characters_api.py::TestStressDetermination::test_adjust_stress_min_zero FAILED [ 26%]
tests/test_characters_api.py::TestStressDetermination::test_adjust_determination FAILED [ 26%]
tests/test_characters_api.py::TestCharacterState::test_update_character_state FAILED [ 26%]
tests/test_characters_api.py::TestCharacterState::test_update_character_state_invalid FAILED [ 26%]
tests/test_characters_api.py::TestCharacterTalents::test_list_talents FAILED [ 27%]
tests/test_characters_api.py::TestCharacterTalents::test_add_talent FAILED [ 27%]
tests/test_characters_api.py::TestCharacterTalents::test_add_talent_already_has FAILED [ 27%]
tests/test_characters_api.py::TestCharacterTalents::test_add_talent_invalid FAILED [ 27%]
tests/test_export_import.py::TestCharacterExportImport::test_export_characters FAILED [ 28%]
tests/test_export_import.py::TestCharacterExportImport::test_import_new_characters FAILED [ 28%]
tests/test_export_import.py::TestCharacterExportImport::test_import_updates_existing_character FAILED [ 28%]
tests/test_export_import.py::TestCharacterExportImport::test_import_multiple_characters FAILED [ 28%]
tests/test_export_import.py::TestCharacterExportImport::test_import_missing_key_fails FAILED [ 29%]
tests/test_export_import.py::TestCharacterExportImport::test_import_missing_name_skips FAILED [ 29%]
tests/test_export_import.py::TestNPCExportImport::test_export_npcs FAILED [ 29%]
tests/test_export_import.py::TestNPCExportImport::test_import_new_npc FAILED [ 29%]
tests/test_export_import.py::TestNPCExportImport::test_import_updates_existing_npc FAILED [ 30%]
tests/test_export_import.py::TestShipExportImport::test_export_ships FAILED [ 30%]
tests/test_export_import.py::TestShipExportImport::test_import_new_ship FAILED [ 30%]
tests/test_export_import.py::TestShipExportImport::test_import_updates_existing_ship FAILED [ 30%]
tests/test_export_import.py::TestBackupExport::test_export_full_backup FAILED [ 31%]
tests/test_export_import.py::TestBackupExport::test_backup_structure FAILED [ 31%]
tests/test_import_export.py::TestVTTCharacterExportImport::test_export_character FAILED [ 31%]
tests/test_import_export.py::TestVTTCharacterExportImport::test_export_character_not_found PASSED [ 31%]
tests/test_import_export.py::TestVTTCharacterExportImport::test_import_character FAILED [ 31%]
tests/test_import_export.py::TestVTTCharacterExportImport::test_import_character_in_container FAILED [ 32%]
tests/test_import_export.py::TestVTTCharacterExportImport::test_import_character_invalid_attribute FAILED [ 32%]
tests/test_import_export.py::TestVTTCharacterExportImport::test_import_character_invalid_discipline FAILED [ 32%]
tests/test_import_export.py::TestVTTCharacterExportImport::test_import_character_invalid_stress FAILED [ 32%]
tests/test_import_export.py::TestVTTCharacterExportImport::test_import_character_no_data FAILED [ 33%]
tests/test_import_export.py::TestVTTShipExportImport::test_export_ship FAILED [ 33%]
tests/test_import_export.py::TestVTTShipExportImport::test_export_ship_not_found PASSED [ 33%]
tests/test_import_export.py::TestVTTShipExportImport::test_import_ship FAILED [ 33%]
tests/test_import_export.py::TestVTTShipExportImport::test_import_ship_in_container FAILED [ 34%]
tests/test_import_export.py::TestVTTShipExportImport::test_import_ship_invalid_system FAILED [ 34%]
tests/test_import_export.py::TestVTTShipExportImport::test_import_ship_invalid_department FAILED [ 34%]
tests/test_import_export.py::TestVTTShipExportImport::test_import_ship_invalid_scale FAILED [ 34%]
tests/test_import_export.py::TestVTTShipExportImport::test_import_ship_invalid_shields FAILED [ 35%]
tests/test_import_export.py::TestVTTShipExportImport::test_import_ship_no_data FAILED [ 35%]
tests/test_import_export.py::TestVTTShipExportImport::test_import_ship_with_registry_key FAILED [ 35%]
tests/test_personnel_encounter.py::TestPersonnelEncounterAPI::test_create_personnel_encounter ERROR [ 35%]
tests/test_personnel_encounter.py::TestPersonnelEncounterAPI::test_create_personnel_encounter_wrong_type FAILED [ 36%]
tests/test_personnel_encounter.py::TestPersonnelEncounterAPI::test_get_personnel_status ERROR [ 36%]
tests/test_personnel_encounter.py::TestPersonnelEncounterAPI::test_add_character_to_personnel ERROR [ 36%]
tests/test_personnel_encounter.py::TestPersonnelEncounterAPI::test_get_personnel_actions ERROR [ 36%]
tests/test_personnel_encounter.py::TestPersonnelEncounterAPI::test_self_targeting_prevention ERROR [ 37%]
tests/test_personnel_encounter.py::TestPersonnelEncounterAPI::test_invalid_character_index ERROR [ 37%]
tests/test_personnel_encounter.py::TestPersonnelEncounterAPI::test_update_character_position ERROR [ 37%]
tests/test_personnel_encounter.py::TestPersonnelEncounterAPI::test_next_turn ERROR [ 37%]
tests/test_personnel_encounter.py::TestPersonnelEncounterAPI::test_delete_personnel_encounter ERROR [ 37%]
tests/test_personnel_encounter.py::TestPersonnelSceneActivation::test_activate_personal_encounter_creates_record ERROR [ 38%]
tests/test_scene.py::TestSceneRecord::test_scene_record_creation PASSED  [ 38%]
tests/test_scene.py::TestSceneRecord::test_scene_traits_json_serialization PASSED [ 38%]
tests/test_scene.py::TestSceneRecord::test_scene_traits_with_descriptions PASSED [ 38%]
tests/test_scene.py::TestSceneRecord::test_scene_challenges_json_structure PASSED [ 39%]
tests/test_scene.py::TestSceneRecord::test_extended_task_with_breakthroughs PASSED [ 39%]
tests/test_scene.py::TestSceneRecord::test_scene_types PASSED            [ 39%]
tests/test_scene.py::TestSceneRecord::test_scene_has_map_based_on_type PASSED [ 39%]
tests/test_scene.py::TestSceneAPI::test_get_scene_returns_empty_when_not_found FAILED [ 40%]
tests/test_scene.py::TestSceneAPI::test_post_scene_creates_new_scene FAILED [ 40%]
tests/test_scene.py::TestSceneAPI::test_post_scene_updates_existing FAILED [ 40%]
tests/test_scene.py::TestSceneAPI::test_get_scene_returns_created_scene FAILED [ 40%]
tests/test_scene.py::TestSceneAPI::test_scene_with_challenges FAILED     [ 41%]
tests/test_scene.py::TestCampaignSceneAPI::test_create_scene_for_campaign FAILED [ 41%]
tests/test_scene.py::TestCampaignSceneAPI::test_activate_scene FAILED    [ 41%]
tests/test_scene.py::TestCampaignSceneAPI::test_deactivate_scene FAILED  [ 41%]
tests/test_scene.py::TestCampaignSceneAPI::test_convert_scene_type FAILED [ 42%]
tests/test_scene.py::TestCampaignSceneAPI::test_convert_to_starship_requires_player_ship FAILED [ 42%]
tests/test_scene.py::TestCampaignSceneAPI::test_convert_to_starship_requires_npcs FAILED [ 42%]
tests/test_scene.py::TestCampaignSceneAPI::test_convert_to_social_removes_map FAILED [ 42%]
tests/test_scene.py::TestCampaignSceneAPI::test_delete_draft_scene FAILED [ 43%]
tests/test_scene.py::TestCampaignSceneAPI::test_cannot_delete_active_scene FAILED [ 43%]
tests/test_scene.py::TestSceneUpdateAPI::test_update_scene_by_id FAILED  [ 43%]
tests/test_scene.py::TestSceneUpdateAPI::test_update_extended_tasks FAILED [ 43%]
tests/test_scene.py::TestSceneUpdateAPI::test_update_traits_with_descriptions FAILED [ 43%]
tests/test_scene.py::TestNarrativeSceneView::test_view_narrative_scene_as_player FAILED [ 44%]
tests/test_scene.py::TestNarrativeSceneView::test_view_narrative_scene_as_gm FAILED [ 44%]
tests/test_scene.py::TestNarrativeSceneView::test_view_narrative_scene_as_viewscreen FAILED [ 44%]
tests/test_scene.py::TestNarrativeSceneView::test_narrative_scene_hides_combat_elements FAILED [ 44%]
tests/test_scene.py::TestNarrativeSceneView::test_narrative_scene_shows_visible_npcs FAILED [ 45%]
tests/test_scene.py::TestSceneNPCManagement::test_add_npc_from_archive_to_scene FAILED [ 45%]
tests/test_scene.py::TestSceneNPCManagement::test_add_quick_npc_to_scene FAILED [ 45%]
tests/test_scene.py::TestSceneNPCManagement::test_add_npc_already_in_scene_fails FAILED [ 45%]
tests/test_scene.py::TestSceneNPCManagement::test_remove_npc_from_scene FAILED [ 46%]
tests/test_scene.py::TestSceneNPCManagement::test_get_available_npcs FAILED [ 46%]
tests/test_scene.py::TestSceneNPCManagement::test_toggle_npc_visibility FAILED [ 46%]
tests/test_scene.py::TestNarrativeSceneNoCombatAPI::test_narrative_scene_no_encounter_id_in_js FAILED [ 46%]
tests/test_scene.py::TestNarrativeSceneNoCombatAPI::test_narrative_scene_has_is_narrative_flag FAILED [ 47%]
tests/test_scene.py::TestNarrativeSceneNoCombatAPI::test_narrative_scene_gm_requires_auth FAILED [ 47%]
tests/test_scene.py::TestNarrativeSceneNoCombatAPI::test_narrative_scene_shows_scene_name_in_player_view FAILED [ 47%]
tests/test_scene.py::TestNarrativeSceneNoCombatAPI::test_extended_task_with_breakthrough_effects FAILED [ 47%]
tests/test_scene.py::TestEditScenePage::test_edit_scene_page_renders FAILED [ 48%]
tests/test_scene.py::TestEditScenePage::test_edit_scene_page_has_campaign_header FAILED [ 48%]
tests/test_scene.py::TestEditScenePage::test_edit_scene_shows_draft_status FAILED [ 48%]
tests/test_scene.py::TestEditScenePage::test_edit_scene_status_field FAILED [ 48%]
tests/test_scene.py::TestEditScenePage::test_edit_scene_scene_type_field FAILED [ 49%]
tests/test_scene.py::TestSceneDescriptionField::test_scene_record_has_description_field PASSED [ 49%]
tests/test_scene.py::TestSceneDescriptionField::test_scene_record_description_null PASSED [ 49%]
tests/test_scene.py::TestSceneDescriptionField::test_update_scene_description_via_api FAILED [ 49%]
tests/test_scene.py::TestSceneDescriptionField::test_scene_api_returns_description FAILED [ 50%]
tests/test_scene.py::TestSceneCharactersPresent::test_scene_characters_present_api FAILED [ 50%]
tests/test_scene.py::TestSceneCharactersPresent::test_scene_characters_present_empty PASSED [ 50%]
tests/test_scene.py::TestSceneCombatFields::test_scene_record_combat_fields PASSED [ 50%]
tests/test_scene.py::TestSceneCombatFields::test_scene_combat_fields_default PASSED [ 50%]
tests/test_scene.py::TestCampaignNPCAPI::test_list_campaign_npcs FAILED  [ 51%]
tests/test_scene.py::TestCampaignNPCAPI::test_add_npc_to_campaign FAILED [ 51%]
tests/test_scene.py::TestCampaignNPCAPI::test_remove_npc_from_campaign FAILED [ 51%]
tests/test_scene.py::TestCampaignNPCAPI::test_toggle_npc_visibility FAILED [ 51%]
tests/test_scene_activation.py::TestSceneActivationAPI::test_activate_starship_success FAILED [ 52%]
tests/test_scene_activation.py::TestSceneActivationAPI::test_activate_starship_fails_if_campaign_no_active_ship FAILED [ 52%]
tests/test_scene_activation.py::TestSceneActivationAPI::test_activate_starship_fails_if_no_ships_in_scene FAILED [ 52%]
tests/test_scene_activation.py::TestSceneActivationAPI::test_activate_starship_fails_if_player_ship_not_in_scene FAILED [ 52%]
tests/test_scene_activation.py::TestSceneActivationAPI::test_activate_personal_success FAILED [ 53%]
tests/test_scene_activation.py::TestSceneActivationAPI::test_activate_personal_fails_if_no_participants FAILED [ 53%]
tests/test_scene_activation.py::TestSceneActivationAPI::test_activate_narrative_success FAILED [ 53%]
tests/test_scene_activation.py::TestSceneActivationAPI::test_activate_fails_if_not_draft FAILED [ 53%]
tests/test_scene_activation.py::TestSceneActivationAPI::test_activate_requires_gm_auth FAILED [ 54%]
tests/test_scene_config.py::TestSceneConfigAPI::test_get_config_empty FAILED [ 54%]
tests/test_scene_config.py::TestSceneConfigAPI::test_put_config_valid FAILED [ 54%]
tests/test_scene_config.py::TestSceneConfigAPI::test_put_config_unknown_key FAILED [ 54%]
tests/test_scene_config.py::TestSceneConfigAPI::test_put_config_invalid_npc_turn_mode FAILED [ 55%]
tests/test_scene_config.py::TestSceneConfigAPI::test_put_config_gm_spends_threat_to_start_not_bool FAILED [ 55%]
tests/test_scene_config.py::TestSceneConfigAPI::test_config_requires_gm_auth FAILED [ 55%]
tests/test_scene_connections.py::TestSceneConnectionsAPI::test_get_connections_empty FAILED [ 55%]
tests/test_scene_connections.py::TestSceneConnectionsAPI::test_get_connections_with_data FAILED [ 56%]
tests/test_scene_connections.py::TestSceneConnectionsAPI::test_get_connections_nonexistent_scene PASSED [ 56%]
tests/test_scene_connections.py::TestSceneConnectionsAPI::test_update_connections_add_next FAILED [ 56%]
tests/test_scene_connections.py::TestSceneConnectionsAPI::test_update_connections_add_previous FAILED [ 56%]
tests/test_scene_connections.py::TestSceneConnectionsAPI::test_update_connections_remove FAILED [ 56%]
tests/test_scene_connections.py::TestSceneConnectionsAPI::test_update_connections_nonexistent_scene PASSED [ 57%]
tests/test_scene_connections.py::TestSceneConnectionsAPI::test_update_connections_invalid_scene_id FAILED [ 57%]
tests/test_scene_connections.py::TestSceneConnectionsAPI::test_connections_without_gm_token PASSED [ 57%]
tests/test_scene_m3_schema.py::TestSceneRecordM3Columns::test_next_scene_ids_column_exists PASSED [ 57%]
tests/test_scene_m3_schema.py::TestSceneRecordM3Columns::test_previous_scene_ids_column_exists PASSED [ 58%]
tests/test_scene_m3_schema.py::TestSceneRecordM3Columns::test_encounter_config_json_column_exists PASSED [ 58%]
tests/test_scene_m3_schema.py::TestSceneRecordM3Columns::test_deprecation_comments_present PASSED [ 58%]
tests/test_scene_m3_schema.py::TestSceneParticipantRecord::test_table_exists FAILED [ 58%]
tests/test_scene_m3_schema.py::TestSceneParticipantRecord::test_columns_exist FAILED [ 59%]
tests/test_scene_m3_schema.py::TestSceneParticipantRecord::test_foreign_keys FAILED [ 59%]
tests/test_scene_m3_schema.py::TestSceneParticipantRecord::test_unique_constraint FAILED [ 59%]
tests/test_scene_m3_schema.py::TestSceneParticipantRecord::test_model_creation PASSED [ 59%]
tests/test_scene_m3_schema.py::TestSceneShipRecord::test_table_exists FAILED [ 60%]
tests/test_scene_m3_schema.py::TestSceneShipRecord::test_columns_exist FAILED [ 60%]
tests/test_scene_m3_schema.py::TestSceneShipRecord::test_foreign_keys FAILED [ 60%]
tests/test_scene_m3_schema.py::TestSceneShipRecord::test_unique_constraint FAILED [ 60%]
tests/test_scene_m3_schema.py::TestSceneShipRecord::test_model_creation PASSED [ 61%]
tests/test_scene_participants.py::TestSceneParticipantsAPI::test_get_participants_empty ERROR [ 61%]
tests/test_scene_participants.py::TestSceneParticipantsAPI::test_add_participant_pc ERROR [ 61%]
tests/test_scene_participants.py::TestSceneParticipantsAPI::test_add_participant_npc ERROR [ 61%]
tests/test_scene_participants.py::TestSceneParticipantsAPI::test_add_participant_requires_character_id ERROR [ 62%]
tests/test_scene_participants.py::TestSceneParticipantsAPI::test_add_participant_character_not_found ERROR [ 62%]
tests/test_scene_participants.py::TestSceneParticipantsAPI::test_add_participant_character_not_in_campaign ERROR [ 62%]
tests/test_scene_participants.py::TestSceneParticipantsAPI::test_add_participant_player_not_in_campaign ERROR [ 62%]
tests/test_scene_participants.py::TestSceneParticipantsAPI::test_add_participant_player_character_mismatch ERROR [ 62%]
tests/test_scene_participants.py::TestSceneParticipantsAPI::test_add_participant_player_already_assigned ERROR [ 63%]
tests/test_scene_participants.py::TestSceneParticipantsAPI::test_add_participant_character_already_in_scene ERROR [ 63%]
tests/test_scene_participants.py::TestSceneParticipantsAPI::test_update_participant_visibility ERROR [ 63%]
tests/test_scene_participants.py::TestSceneParticipantsAPI::test_update_participant_player_unassign ERROR [ 63%]
tests/test_scene_participants.py::TestSceneParticipantsAPI::test_update_participant_reassign_player ERROR [ 64%]
tests/test_scene_participants.py::TestSceneParticipantsAPI::test_update_participant_not_found ERROR [ 64%]
tests/test_scene_participants.py::TestSceneParticipantsAPI::test_delete_participant ERROR [ 64%]
tests/test_scene_participants.py::TestSceneParticipantsAPI::test_delete_participant_not_found ERROR [ 64%]
tests/test_scene_participants.py::TestSceneParticipantsAPI::test_authentication_required ERROR [ 65%]
tests/test_scene_participants.py::TestSceneParticipantsAPI::test_scene_not_found FAILED [ 65%]
tests/test_scene_participants.py::TestAvailableCharactersHelper::test_available_characters_requires_auth ERROR [ 65%]
tests/test_scene_participants.py::TestAvailableCharactersHelper::test_available_characters_returns_pcs_and_npcs ERROR [ 65%]
tests/test_scene_ships.py::TestSceneShipsAPI::test_get_ships_empty ERROR [ 66%]
tests/test_scene_ships.py::TestSceneShipsAPI::test_add_ship ERROR        [ 66%]
tests/test_scene_ships.py::TestSceneShipsAPI::test_add_ship_requires_ship_id ERROR [ 66%]
tests/test_scene_ships.py::TestSceneShipsAPI::test_add_ship_not_found ERROR [ 66%]
tests/test_scene_ships.py::TestSceneShipsAPI::test_add_ship_not_in_campaign ERROR [ 67%]
tests/test_scene_ships.py::TestSceneShipsAPI::test_add_ship_duplicate ERROR [ 67%]
tests/test_scene_ships.py::TestSceneShipsAPI::test_update_ship_visibility ERROR [ 67%]
tests/test_scene_ships.py::TestSceneShipsAPI::test_update_ship_not_found ERROR [ 67%]
tests/test_scene_ships.py::TestSceneShipsAPI::test_delete_ship ERROR     [ 68%]
tests/test_scene_ships.py::TestSceneShipsAPI::test_delete_ship_not_found ERROR [ 68%]
tests/test_scene_ships.py::TestSceneShipsAPI::test_authentication_required ERROR [ 68%]
tests/test_scene_ships.py::TestSceneShipsAPI::test_scene_not_found ERROR [ 68%]
tests/test_scene_ships.py::TestAvailableShipsHelper::test_available_ships_requires_auth ERROR [ 68%]
tests/test_scene_ships.py::TestAvailableShipsHelper::test_available_ships_returns_list ERROR [ 69%]
tests/test_scene_termination.py::TestSceneTerminationAPI::test_end_starship_reduces_momentum_and_deactivates FAILED [ 69%]
tests/test_scene_termination.py::TestSceneTerminationAPI::test_end_personal_reduces_momentum_and_deactivates FAILED [ 69%]
tests/test_scene_termination.py::TestSceneTerminationAPI::test_end_caps_momentum_at_6_before_reduction FAILED [ 69%]
tests/test_scene_termination.py::TestSceneTerminationAPI::test_end_fails_if_not_active FAILED [ 70%]
